<TU>::<Namespace>v8  D:\gen8/v8/include/v8-internal.h:16:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>MaybeLocal(class v8::ObjectTemplate)::<CXXMethod>ToLocalChecked()  D:\gen8/v8/include/v8.h:363:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>MaybeLocal(class v8::ObjectTemplate)::<FunctionTemplate>FromMaybe  D:\gen8/v8/include/v8.h:369:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>MaybeLocal(class v8::ObjectTemplate)::<CXXMethod>FromMaybe(Local<S>)  D:\gen8/v8/include/v8.h:370:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>MaybeLocal(class v8::ObjectTemplate)::<Field>val_  D:\gen8/v8/include/v8.h:375:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>MaybeLocal(class v8::ObjectTemplate)::<CXXConstructor>constructor(const class v8::MaybeLocal<class v8::ObjectTemplate> &)  D:\gen8/v8/include/v8.h:338:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>MaybeLocal(class v8::ObjectTemplate)::<CXXConstructor>constructor(class v8::MaybeLocal<class v8::ObjectTemplate> &&)  D:\gen8/v8/include/v8.h:338:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>MaybeLocal(class v8::ObjectTemplate)::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:338:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>MaybeLocal(class v8::Context)  D:\gen8/v8/include/v8.h:337:1
<TU>::<Namespace>v8::<ClassTemplate>Eternal  D:\gen8/v8/include/v8.h:89:1
<TU>::<Namespace>v8::<CXXRecord>Eternal  D:\gen8/v8/include/v8.h:89:20
<TU>::<Namespace>v8::<ClassTemplate>NonCopyablePersistentTraits  D:\gen8/v8/include/v8.h:90:1
<TU>::<Namespace>v8::<CXXRecord>NonCopyablePersistentTraits  D:\gen8/v8/include/v8.h:90:19
<TU>::<Namespace>v8::<ClassTemplateSpecialization>NonCopyablePersistentTraits(class v8::Promise)  D:\gen8/v8/include/v8.h:90:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>NonCopyablePersistentTraits(class v8::Value)  D:\gen8/v8/include/v8.h:90:1
<TU>::<Namespace>v8::<ClassTemplate>PersistentBase  D:\gen8/v8/include/v8.h:91:1
<TU>::<Namespace>v8::<CXXRecord>PersistentBase  D:\gen8/v8/include/v8.h:91:19
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Value)  D:\gen8/v8/include/v8.h:91:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Integer)  D:\gen8/v8/include/v8.h:91:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::PrimitiveArray)  D:\gen8/v8/include/v8.h:91:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Boolean)  D:\gen8/v8/include/v8.h:91:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::String)  D:\gen8/v8/include/v8.h:91:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)  D:\gen8/v8/include/v8.h:456:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<CXXMethod>Reset()  D:\gen8/v8/include/v8.h:462:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<FunctionTemplate>Reset  D:\gen8/v8/include/v8.h:467:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<CXXMethod>Reset(class v8::Isolate *, const Local<S> &)  D:\gen8/v8/include/v8.h:468:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<FunctionTemplate>Reset  D:\gen8/v8/include/v8.h:474:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<CXXMethod>Reset(class v8::Isolate *, const PersistentBase<S> &)  D:\gen8/v8/include/v8.h:475:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<CXXMethod>IsEmpty()  D:\gen8/v8/include/v8.h:477:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<CXXMethod>Empty()  D:\gen8/v8/include/v8.h:478:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<CXXMethod>Get(class v8::Isolate *)  D:\gen8/v8/include/v8.h:480:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:484:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<CXXMethod>op_equal(const PersistentBase<S> &)  D:\gen8/v8/include/v8.h:485:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:493:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<CXXMethod>op_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:494:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:502:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<CXXMethod>op_not_equal(const PersistentBase<S> &)  D:\gen8/v8/include/v8.h:503:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:507:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<CXXMethod>op_not_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:508:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<FunctionTemplate>SetWeak  D:\gen8/v8/include/v8.h:519:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<CXXMethod>SetWeak(P *, typename WeakCallbackInfo<P>::Callback, enum v8::WeakCallbackType)  D:\gen8/v8/include/v8.h:520:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<CXXMethod>SetWeak()  D:\gen8/v8/include/v8.h:531:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<FunctionTemplate>ClearWeak  D:\gen8/v8/include/v8.h:533:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<CXXMethod>ClearWeak()  D:\gen8/v8/include/v8.h:534:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<CXXMethod>ClearWeak()  D:\gen8/v8/include/v8.h:537:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<CXXMethod>AnnotateStrongRetainer(const char *)  D:\gen8/v8/include/v8.h:545:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<CXXMethod>IsWeak()  D:\gen8/v8/include/v8.h:548:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<CXXMethod>SetWrapperClassId(uint16_t)  D:\gen8/v8/include/v8.h:553:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<CXXMethod>WrapperClassId()  D:\gen8/v8/include/v8.h:559:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<CXXConstructor>constructor(const class v8::PersistentBase<class v8::Object> &)  D:\gen8/v8/include/v8.h:561:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<CXXMethod>op_assign(const class v8::PersistentBase<class v8::Object> &)  D:\gen8/v8/include/v8.h:562:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<CXXConstructor>constructor(class v8::Object *)  D:\gen8/v8/include/v8.h:578:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<CXXMethod>New(class v8::Isolate *, class v8::Object *)  D:\gen8/v8/include/v8.h:579:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Object)::<Field>val_  D:\gen8/v8/include/v8.h:581:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Function)  D:\gen8/v8/include/v8.h:91:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Context)  D:\gen8/v8/include/v8.h:91:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)  D:\gen8/v8/include/v8.h:456:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<CXXMethod>Reset()  D:\gen8/v8/include/v8.h:462:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<FunctionTemplate>Reset  D:\gen8/v8/include/v8.h:467:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<CXXMethod>Reset(class v8::Isolate *, const Local<S> &)  D:\gen8/v8/include/v8.h:468:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<FunctionTemplate>Reset  D:\gen8/v8/include/v8.h:474:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<CXXMethod>Reset(class v8::Isolate *, const PersistentBase<S> &)  D:\gen8/v8/include/v8.h:475:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<CXXMethod>IsEmpty()  D:\gen8/v8/include/v8.h:477:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<CXXMethod>Empty()  D:\gen8/v8/include/v8.h:478:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<CXXMethod>Get(class v8::Isolate *)  D:\gen8/v8/include/v8.h:480:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:484:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<CXXMethod>op_equal(const PersistentBase<S> &)  D:\gen8/v8/include/v8.h:485:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:493:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<CXXMethod>op_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:494:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:502:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<CXXMethod>op_not_equal(const PersistentBase<S> &)  D:\gen8/v8/include/v8.h:503:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:507:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<CXXMethod>op_not_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:508:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<FunctionTemplate>SetWeak  D:\gen8/v8/include/v8.h:519:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<CXXMethod>SetWeak(P *, typename WeakCallbackInfo<P>::Callback, enum v8::WeakCallbackType)  D:\gen8/v8/include/v8.h:520:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<CXXMethod>SetWeak()  D:\gen8/v8/include/v8.h:531:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<FunctionTemplate>ClearWeak  D:\gen8/v8/include/v8.h:533:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<CXXMethod>ClearWeak()  D:\gen8/v8/include/v8.h:534:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<CXXMethod>ClearWeak()  D:\gen8/v8/include/v8.h:537:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<CXXMethod>AnnotateStrongRetainer(const char *)  D:\gen8/v8/include/v8.h:545:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<CXXMethod>IsWeak()  D:\gen8/v8/include/v8.h:548:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<CXXMethod>SetWrapperClassId(uint16_t)  D:\gen8/v8/include/v8.h:553:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<CXXMethod>WrapperClassId()  D:\gen8/v8/include/v8.h:559:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<CXXConstructor>constructor(const class v8::PersistentBase<class v8::Promise> &)  D:\gen8/v8/include/v8.h:561:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<CXXMethod>op_assign(const class v8::PersistentBase<class v8::Promise> &)  D:\gen8/v8/include/v8.h:562:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<CXXConstructor>constructor(class v8::Promise *)  D:\gen8/v8/include/v8.h:578:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<CXXMethod>New(class v8::Isolate *, class v8::Promise *)  D:\gen8/v8/include/v8.h:579:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Promise)::<Field>val_  D:\gen8/v8/include/v8.h:581:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::FunctionTemplate)  D:\gen8/v8/include/v8.h:91:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::AccessorSignature)  D:\gen8/v8/include/v8.h:91:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Signature)  D:\gen8/v8/include/v8.h:91:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::UnboundScript)  D:\gen8/v8/include/v8.h:91:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Data)  D:\gen8/v8/include/v8.h:91:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Name)  D:\gen8/v8/include/v8.h:91:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PersistentBase(class v8::Primitive)  D:\gen8/v8/include/v8.h:91:1
<TU>::<Namespace>v8::<ClassTemplate>Persistent  D:\gen8/v8/include/v8.h:92:1
<TU>::<Namespace>v8::<CXXRecord>Persistent  D:\gen8/v8/include/v8.h:93:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)  D:\gen8/v8/include/v8.h:632:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:637:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<FunctionTemplate>constructor  D:\gen8/v8/include/v8.h:643:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<CXXConstructor>constructor(class v8::Isolate *, Local<S>)  D:\gen8/v8/include/v8.h:644:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<FunctionTemplate>constructor  D:\gen8/v8/include/v8.h:653:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<CXXConstructor>constructor(class v8::Isolate *, const Persistent<S, M2> &)  D:\gen8/v8/include/v8.h:654:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<CXXConstructor>constructor(const class v8::Persistent<class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise> > &)  D:\gen8/v8/include/v8.h:664:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<FunctionTemplate>constructor  D:\gen8/v8/include/v8.h:667:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<CXXConstructor>constructor(const Persistent<S, M2> &)  D:\gen8/v8/include/v8.h:668:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<CXXConstructor>constructor(const Persistent<class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise> > &)  D:\gen8/v8/include/v8.h:668:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<CXXMethod>op_assign(const class v8::Persistent<class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise> > &)  D:\gen8/v8/include/v8.h:671:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<FunctionTemplate>op_assign  D:\gen8/v8/include/v8.h:675:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<CXXMethod>op_assign(const Persistent<S, M2> &)  D:\gen8/v8/include/v8.h:676:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<CXXMethod>op_assign(const Persistent<class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise> > &)  D:\gen8/v8/include/v8.h:676:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:685:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<FunctionTemplate>Cast  D:\gen8/v8/include/v8.h:690:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<CXXMethod>Cast(const Persistent<S> &)  D:\gen8/v8/include/v8.h:691:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<FunctionTemplate>As  D:\gen8/v8/include/v8.h:701:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<CXXMethod>As()  D:\gen8/v8/include/v8.h:702:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<CXXConstructor>constructor(class v8::Promise *)  D:\gen8/v8/include/v8.h:713:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<CXXMethod>op_deref()  D:\gen8/v8/include/v8.h:714:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<FunctionTemplate>Copy  D:\gen8/v8/include/v8.h:715:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<CXXMethod>Copy(const Persistent<S, M2> &)  D:\gen8/v8/include/v8.h:716:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, class v8::NonCopyablePersistentTraits<class v8::Promise>)  D:\gen8/v8/include/v8.h:632:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Value, class v8::NonCopyablePersistentTraits<class v8::Value>)  D:\gen8/v8/include/v8.h:632:1
<TU>::<Namespace>v8::<ClassTemplate>Global  D:\gen8/v8/include/v8.h:94:1
<TU>::<Namespace>v8::<CXXRecord>Global  D:\gen8/v8/include/v8.h:95:1
<TU>::<Namespace>v8::<ClassTemplate>TracedGlobal  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal  D:\gen8/v8/include/v8.h:97:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Value)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Integer)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::PrimitiveArray)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Boolean)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::String)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)  D:\gen8/v8/include/v8.h:803:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:809:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:810:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<FunctionTemplate>constructor  D:\gen8/v8/include/v8.h:818:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXConstructor>constructor(class v8::Isolate *, Local<S>)  D:\gen8/v8/include/v8.h:819:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXConstructor>constructor(class v8::TracedGlobal<class v8::Object> &&)  D:\gen8/v8/include/v8.h:827:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<FunctionTemplate>op_assign  D:\gen8/v8/include/v8.h:832:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>op_assign(TracedGlobal<S> &&)  D:\gen8/v8/include/v8.h:833:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXConstructor>constructor(const class v8::TracedGlobal<class v8::Object> &)  D:\gen8/v8/include/v8.h:838:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>op_assign(const class v8::TracedGlobal<class v8::Object> &)  D:\gen8/v8/include/v8.h:839:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>IsEmpty()  D:\gen8/v8/include/v8.h:845:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>Reset()  D:\gen8/v8/include/v8.h:851:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<FunctionTemplate>Reset  D:\gen8/v8/include/v8.h:857:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>Reset(class v8::Isolate *, const Local<S> &)  D:\gen8/v8/include/v8.h:858:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
