<TU>::<Namespace>v8  D:\gen8/v8/include/v8-internal.h:16:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<CXXMethod>op_assign(const class v8::Local<class v8::PrimitiveArray> &)  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::PrimitiveArray)::<CXXMethod>op_assign(class v8::Local<class v8::PrimitiveArray> &&)  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)  D:\gen8/v8/include/v8.h:181:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:184:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<FunctionTemplate>constructor  D:\gen8/v8/include/v8.h:185:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<CXXConstructor>constructor(Local<S>)  D:\gen8/v8/include/v8.h:186:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<CXXConstructor>constructor(Local<class v8::Integer>)  D:\gen8/v8/include/v8.h:186:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<CXXMethod>IsEmpty()  D:\gen8/v8/include/v8.h:199:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<CXXMethod>Clear()  D:\gen8/v8/include/v8.h:204:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<CXXMethod>op_deref_recursive()  D:\gen8/v8/include/v8.h:206:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<CXXMethod>op_deref()  D:\gen8/v8/include/v8.h:208:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:216:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<CXXMethod>op_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:217:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:225:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<CXXMethod>op_equal(const PersistentBase<S> &)  D:\gen8/v8/include/v8.h:225:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:240:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<CXXMethod>op_not_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:241:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:245:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<CXXMethod>op_not_equal(const Persistent<S> &)  D:\gen8/v8/include/v8.h:245:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<FunctionTemplate>Cast  D:\gen8/v8/include/v8.h:255:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<CXXMethod>Cast(Local<S>)  D:\gen8/v8/include/v8.h:255:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<FunctionTemplate>As  D:\gen8/v8/include/v8.h:269:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<CXXMethod>As()  D:\gen8/v8/include/v8.h:270:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<CXXMethod>New(class v8::Isolate *, Local<class v8::Integer>)  D:\gen8/v8/include/v8.h:279:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<CXXMethod>New(class v8::Isolate *, const PersistentBase<class v8::Integer> &)  D:\gen8/v8/include/v8.h:280:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<CXXMethod>New(class v8::Isolate *, const TracedGlobal<class v8::Integer> &)  D:\gen8/v8/include/v8.h:282:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<CXXConstructor>constructor(const class v8::Local<class v8::Integer> &)  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<CXXConstructor>constructor(class v8::Local<class v8::Integer> &&)  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<CXXMethod>op_assign(const class v8::Local<class v8::Integer> &)  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Integer)::<CXXMethod>op_assign(class v8::Local<class v8::Integer> &&)  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Script)  D:\gen8/v8/include/v8.h:181:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)  D:\gen8/v8/include/v8.h:181:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:184:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<FunctionTemplate>constructor  D:\gen8/v8/include/v8.h:185:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<CXXConstructor>constructor(Local<S>)  D:\gen8/v8/include/v8.h:186:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<CXXConstructor>constructor(Local<class v8::String>)  D:\gen8/v8/include/v8.h:186:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<CXXMethod>IsEmpty()  D:\gen8/v8/include/v8.h:199:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<CXXMethod>Clear()  D:\gen8/v8/include/v8.h:204:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<CXXMethod>op_deref_recursive()  D:\gen8/v8/include/v8.h:206:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<CXXMethod>op_deref()  D:\gen8/v8/include/v8.h:208:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:216:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<CXXMethod>op_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:217:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:225:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<CXXMethod>op_equal(const PersistentBase<S> &)  D:\gen8/v8/include/v8.h:225:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:240:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<CXXMethod>op_not_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:241:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:245:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<CXXMethod>op_not_equal(const Persistent<S> &)  D:\gen8/v8/include/v8.h:245:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<FunctionTemplate>Cast  D:\gen8/v8/include/v8.h:255:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<CXXMethod>Cast(Local<S>)  D:\gen8/v8/include/v8.h:255:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<FunctionTemplate>As  D:\gen8/v8/include/v8.h:269:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<CXXMethod>As()  D:\gen8/v8/include/v8.h:270:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<CXXMethod>New(class v8::Isolate *, Local<class v8::String>)  D:\gen8/v8/include/v8.h:279:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<CXXMethod>New(class v8::Isolate *, const PersistentBase<class v8::String> &)  D:\gen8/v8/include/v8.h:280:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<CXXMethod>New(class v8::Isolate *, const TracedGlobal<class v8::String> &)  D:\gen8/v8/include/v8.h:282:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<CXXConstructor>constructor(const class v8::Local<class v8::String> &)  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<CXXConstructor>constructor(class v8::Local<class v8::String> &&)  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<CXXMethod>op_assign(const class v8::Local<class v8::String> &)  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<CXXMethod>op_assign(class v8::Local<class v8::String> &&)  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::String)::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Context)  D:\gen8/v8/include/v8.h:181:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Context)::<CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:184:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Context)::<FunctionTemplate>constructor  D:\gen8/v8/include/v8.h:185:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Context)::<CXXConstructor>constructor(Local<S>)  D:\gen8/v8/include/v8.h:186:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Context)::<CXXConstructor>constructor(Local<class v8::Context>)  D:\gen8/v8/include/v8.h:186:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Context)::<CXXMethod>IsEmpty()  D:\gen8/v8/include/v8.h:199:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Context)::<CXXMethod>Clear()  D:\gen8/v8/include/v8.h:204:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Context)::<CXXMethod>op_deref_recursive()  D:\gen8/v8/include/v8.h:206:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Context)::<CXXMethod>op_deref()  D:\gen8/v8/include/v8.h:208:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Context)::<FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:216:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Context)::<CXXMethod>op_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:217:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Context)::<FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:225:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Context)::<CXXMethod>op_equal(const PersistentBase<S> &)  D:\gen8/v8/include/v8.h:225:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Context)::<FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:240:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Context)::<CXXMethod>op_not_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:241:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Context)::<FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:245:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Context)::<CXXMethod>op_not_equal(const Persistent<S> &)  D:\gen8/v8/include/v8.h:245:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Context)::<FunctionTemplate>Cast  D:\gen8/v8/include/v8.h:255:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Context)::<CXXMethod>Cast(Local<S>)  D:\gen8/v8/include/v8.h:255:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Context)::<FunctionTemplate>As  D:\gen8/v8/include/v8.h:269:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Context)::<CXXMethod>As()  D:\gen8/v8/include/v8.h:270:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Context)::<CXXMethod>New(class v8::Isolate *, Local<class v8::Context>)  D:\gen8/v8/include/v8.h:279:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Context)::<CXXMethod>New(class v8::Isolate *, const PersistentBase<class v8::Context> &)  D:\gen8/v8/include/v8.h:280:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Context)::<CXXMethod>New(class v8::Isolate *, const TracedGlobal<class v8::Context> &)  D:\gen8/v8/include/v8.h:282:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Context)::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Context)::<CXXConstructor>constructor(const class v8::Local<class v8::Context> &)  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Context)::<CXXConstructor>constructor(class v8::Local<class v8::Context> &&)  D:\gen8/v8/include/v8.h:182:7
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Module)  D:\gen8/v8/include/v8.h:181:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::UnboundModuleScript)  D:\gen8/v8/include/v8.h:181:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::UnboundScript)  D:\gen8/v8/include/v8.h:181:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::UnboundScript)::<CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:184:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::UnboundScript)::<FunctionTemplate>constructor  D:\gen8/v8/include/v8.h:185:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::UnboundScript)::<CXXConstructor>constructor(Local<S>)  D:\gen8/v8/include/v8.h:186:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::UnboundScript)::<CXXMethod>IsEmpty()  D:\gen8/v8/include/v8.h:199:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::UnboundScript)::<CXXMethod>Clear()  D:\gen8/v8/include/v8.h:204:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::UnboundScript)::<CXXMethod>op_deref_recursive()  D:\gen8/v8/include/v8.h:206:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::UnboundScript)::<CXXMethod>op_deref()  D:\gen8/v8/include/v8.h:208:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::UnboundScript)::<FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:216:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::UnboundScript)::<CXXMethod>op_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:217:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::UnboundScript)::<FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:225:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::UnboundScript)::<CXXMethod>op_equal(const PersistentBase<S> &)  D:\gen8/v8/include/v8.h:225:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::UnboundScript)::<FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:240:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::UnboundScript)::<CXXMethod>op_not_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:241:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::UnboundScript)::<FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:245:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::UnboundScript)::<CXXMethod>op_not_equal(const Persistent<S> &)  D:\gen8/v8/include/v8.h:245:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::UnboundScript)::<FunctionTemplate>Cast  D:\gen8/v8/include/v8.h:255:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::UnboundScript)::<CXXMethod>Cast(Local<S>)  D:\gen8/v8/include/v8.h:255:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::UnboundScript)::<FunctionTemplate>As  D:\gen8/v8/include/v8.h:269:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::UnboundScript)::<CXXMethod>As()  D:\gen8/v8/include/v8.h:270:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::UnboundScript)::<CXXMethod>New(class v8::Isolate *, Local<class v8::UnboundScript>)  D:\gen8/v8/include/v8.h:279:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::UnboundScript)::<CXXMethod>New(class v8::Isolate *, const PersistentBase<class v8::UnboundScript> &)  D:\gen8/v8/include/v8.h:280:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::UnboundScript)::<CXXMethod>New(class v8::Isolate *, const TracedGlobal<class v8::UnboundScript> &)  D:\gen8/v8/include/v8.h:282:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Object)  D:\gen8/v8/include/v8.h:181:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Function)  D:\gen8/v8/include/v8.h:181:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Function)::<CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:184:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Function)::<FunctionTemplate>constructor  D:\gen8/v8/include/v8.h:185:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Function)::<CXXConstructor>constructor(Local<S>)  D:\gen8/v8/include/v8.h:186:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Function)::<CXXConstructor>constructor(Local<class v8::Function>)  D:\gen8/v8/include/v8.h:186:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Function)::<CXXMethod>IsEmpty()  D:\gen8/v8/include/v8.h:199:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Function)::<CXXMethod>Clear()  D:\gen8/v8/include/v8.h:204:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Function)::<CXXMethod>op_deref_recursive()  D:\gen8/v8/include/v8.h:206:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Function)::<CXXMethod>op_deref()  D:\gen8/v8/include/v8.h:208:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Function)::<FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:216:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Local(class v8::Function)::<CXXMethod>op_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:217:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
